Actual,Predicted
11.95,15.012214
14.95,17.981943
11.95,15.012214
99.99,103.620766
150.0,148.82901
600.0,585.26215
11.95,15.004449
300.0,296.24402
11.95,15.004449
300.0,295.80435
14.95,17.981943
600.0,596.5406
11.95,15.004449
14.95,17.981943
999.99,994.8366
5.98,6.32743
3.84,7.287693
999.99,994.7814
999.99,994.7814
1700.0,1696.9395
389.99,386.36197
11.95,15.004449
1700.0,1696.0317
99.99,104.005394
3.84,7.287693
11.95,15.004449
23.9,15.012214
14.95,17.981943
700.0,696.45917
1700.0,1696.2998
11.95,15.004449
5.98,6.32743
1700.0,1697.985
14.95,17.981943
11.99,15.26867
11.99,15.374248
11.99,15.374248
11.95,15.004449
11.95,15.004449
149.99,147.15523
99.99,103.83741
14.95,17.981943
99.99,103.28905
14.95,17.981943
29.9,18.004467
3.84,7.287693
14.95,18.030027
3.84,7.287693
379.99,376.44208
11.99,15.376216
150.0,148.82901
389.99,386.2449
3.84,7.3099394
150.0,148.82901
150.0,148.82901
7.68,7.287693
2.99,6.32743
14.95,17.981943
14.95,17.933777
8.97,6.32743
300.0,296.22922
11.95,15.004449
11.5199995,7.3181686
3.84,7.287693
600.0,596.109
700.0,696.70764
7.68,7.287693
11.95,14.963883
11.95,15.004449
14.95,17.981943
150.0,148.82901
109.99,115.95189
3.84,7.287693
11.95,14.963883
109.99,115.82349
7.68,7.287693
149.99,147.15523
11.99,15.26867
11.99,15.376216
400.0,392.5175
11.95,14.9966135
14.95,17.981943
23.9,15.012214
700.0,696.8847
14.95,17.981943
11.95,15.006886
149.99,147.15535
2.99,6.32743
11.99,15.376216
14.95,17.981943
99.99,103.89625
14.95,18.004467
109.99,116.26575
600.0,596.19214
11.95,15.004449
14.95,17.981943
11.95,15.012214
14.95,17.981943
149.99,147.19774
99.99,103.55503
3.84,7.287693
99.99,104.0632
14.95,17.981943
11.99,15.406947
7.68,7.287693
109.99,115.73779
14.95,17.981943
600.0,596.0359
379.99,376.91418
11.95,15.004449
14.95,17.981943
600.0,596.5406
300.0,296.3207
99.99,104.69115
1700.0,1695.629
1700.0,1696.2998
11.99,15.26867
11.95,14.962919
29.9,17.981943
14.95,17.981943
14.95,17.981943
149.99,147.15535
150.0,148.89484
700.0,696.45917
14.95,17.981943
11.95,15.004449
150.0,148.82901
389.99,386.35245
11.99,15.423194
11.99,15.376216
300.0,296.6731
11.99,15.406947
14.95,17.981943
5.98,6.3160267
14.95,18.030027
11.5199995,7.287693
150.0,148.69675
3.84,7.287693
999.99,994.7814
23.9,15.012214
11.95,15.004449
150.0,148.75072
11.99,15.406947
11.99,15.376216
150.0,148.82901
700.0,696.45917
150.0,148.82901
150.0,148.88298
389.99,386.108
149.99,147.34627
149.99,146.9776
11.95,15.004449
11.95,15.012214
2.99,6.32743
11.95,15.004449
150.0,148.82901
2.99,6.3160267
11.99,15.406947
11.95,15.012214
2.99,6.32743
300.0,295.71936
11.95,15.012214
3.84,7.287693
14.95,17.981943
150.0,148.82901
14.95,17.981943
400.0,392.40265
11.95,14.963883
3.84,7.287693
300.0,297.27567
14.95,17.981943
3.84,7.287693
2.99,6.32743
11.95,15.004449
3.84,7.287693
379.99,376.09906
14.95,17.981943
11.95,15.012214
11.95,15.004449
99.99,104.0632
11.95,15.012214
149.99,147.0903
379.99,376.11343
11.95,15.031199
14.95,18.004467
379.99,376.44208
11.99,15.23622
11.95,15.004449
300.0,296.22922
389.99,386.67395
14.95,18.004467
999.99,994.7814
99.99,103.761986
700.0,696.70764
3.84,7.287693
2.99,6.32743
3.84,7.287693
400.0,392.40265
11.95,15.004449
11.95,15.004449
11.96,6.32743
150.0,148.67047
11.95,15.012214
300.0,295.90268
11.99,15.406947
109.99,116.192635
2.99,6.32743
11.95,14.9966135
11.99,15.376216
999.99,994.7814
150.0,148.82901
300.0,296.39377
14.95,17.981943
11.99,15.26867
14.95,17.981943
99.99,103.44131
3.84,7.287693
109.99,116.192635
14.95,17.981943
389.99,386.11353
11.99,15.393273
14.95,17.981943
600.0,596.15265
700.0,696.45917
2.99,6.32743
3.84,7.2700386
149.99,147.11284
14.95,18.030027
11.99,15.26867
700.0,697.1036
5.98,6.32743
3.84,7.3099394
14.95,17.933777
3.84,7.287693
3.84,7.287693
150.0,148.67563
14.95,17.981943
7.68,7.287693
3.84,7.287693
149.99,147.15523
150.0,148.82901
1700.0,1695.6401
14.95,17.981943
11.95,15.004449
3.84,7.287693
3.84,7.2700386
700.0,696.70764
600.0,595.8439
11.95,15.004449
700.0,696.8847
11.5199995,7.287693
14.95,17.981943
14.95,17.981943
999.99,994.7814
389.99,386.33044
3.84,7.3181686
379.99,376.09906
300.0,295.80002
99.99,104.0632
3.84,7.287693
11.99,15.376216
400.0,392.40265
1700.0,1695.5743
600.0,596.5406
99.99,103.28905
11.99,15.376216
2.99,6.32743
700.0,696.6241
11.95,15.012214
3.84,7.2700386
11.95,15.004449
2.99,6.3160267
99.99,103.83741
150.0,148.82901
14.95,17.981943
389.99,387.0941
11.95,15.004449
3.84,7.2700386
14.95,17.981943
999.99,994.7814
8.97,6.32743
379.99,375.89178
11.99,15.23622
14.95,18.055319
14.95,17.933777
150.0,148.69675
11.95,14.963883
11.95,15.012214
14.95,18.004467
149.99,147.34627
8.97,6.32743
999.99,994.7814
700.0,696.45917
109.99,116.34036
379.99,376.5651
99.99,103.83741
2.99,6.32743
3.84,7.287693
11.95,15.004449
11.95,14.962919
700.0,696.70764
999.99,994.7814
99.99,104.0632
3.84,7.3099394
149.99,147.15535
150.0,148.82901
11.95,15.004449
150.0,148.89484
99.99,103.620766
150.0,148.82901
1700.0,1696.0317
11.99,15.376216
14.95,17.981943
11.95,15.012214
700.0,696.45917
11.95,15.004449
11.95,15.004449
3.84,7.287693
29.9,17.981943
11.99,15.376216
600.0,586.73315
389.99,386.4695
11.99,15.420968
389.99,386.28217
14.95,17.981943
150.0,148.82901
14.95,17.981943
999.99,994.7814
11.95,15.031746
11.95,15.004449
14.95,17.981943
11.95,15.012214
5.98,6.32743
300.0,295.8915
3.84,7.287693
14.95,17.981943
149.99,147.21011
11.96,6.32743
2.99,6.32743
11.95,15.012214
14.95,17.981943
2.99,6.32743
11.95,15.031199
99.99,103.3635
11.95,15.004449
11.95,15.004449
150.0,148.82901
2.99,6.8192496
700.0,696.45917
700.0,696.62866
11.95,14.963883
150.0,148.6165
99.99,103.76638
2.99,6.32743
2.99,6.32743
600.0,596.0359
14.95,17.981943
700.0,696.45917
149.99,147.30376
11.95,15.012214
2.99,6.32743
700.0,696.70764
11.95,15.004449
109.99,115.974396
600.0,596.15265
14.95,17.981943
150.0,148.6165
2.99,6.32743
3.84,7.287693
149.99,147.11284
700.0,696.8847
379.99,376.403
300.0,296.87756
11.99,15.376216
11.95,15.023435
3.84,7.3181686
999.99,994.5261
5.98,6.3160267
149.99,147.15535
35.85,15.004449
14.95,17.981943
99.99,103.527
2.99,6.32743
600.0,586.73315
2.99,6.32743
11.95,15.004449
14.95,17.981943
150.0,148.6165
11.99,15.376216
600.0,596.15265
11.99,15.376216
1700.0,1695.3777
14.95,17.981943
5.98,6.32743
14.95,17.981943
14.95,17.981943
11.95,15.004449
150.0,148.82901
99.99,103.424286
11.95,15.004449
14.95,17.981943
14.95,17.981943
99.99,103.527
14.95,17.981943
11.99,15.374248
389.99,386.35214
23.9,15.004449
379.99,376.74603
11.95,15.004449
300.0,296.22922
11.95,15.004449
149.99,147.03249
14.95,17.981943
14.95,17.981943
11.95,15.004449
109.99,115.82349
3.84,7.3181686
99.99,103.79724
14.95,17.981943
150.0,148.82901
3.84,7.3181686
379.99,376.09906
1700.0,1695.3777
2.99,6.32743
7.68,7.287693
11.99,15.376216
2.99,6.3160267
2.99,6.32743
379.99,376.18167
2.99,6.506794
5.98,6.32743
99.99,103.52332
2.99,6.32743
11.99,15.376216
109.99,116.283134
11.95,14.963883
11.95,15.004449
11.99,15.374248
150.0,148.82901
2.99,6.32743
5.98,6.32743
999.99,994.7814
999.99,994.7814
11.95,15.004449
700.0,696.70764
99.99,103.55503
99.99,104.047066
99.99,103.88673
11.95,14.970684
2.99,6.32743
11.99,15.376216
2.99,6.32743
379.99,376.09906
11.95,14.963883
14.95,17.933777
150.0,148.82901
700.0,696.8847
11.95,15.012214
11.95,15.004449
2.99,6.32743
11.99,15.374248
99.99,103.65087
99.99,103.424286
14.95,17.981943
300.0,295.78232
999.99,994.7814
11.99,15.307935
11.99,15.376216
2.99,6.32743
99.99,103.934364
999.99,994.7814
700.0,696.6241
1700.0,1696.0317
11.99,15.406947
2.99,6.32743
3.84,7.287693
2.99,6.32743
700.0,696.6241
14.95,6.32743
14.95,17.981943
150.0,148.75072
150.0,148.89484
150.0,148.82901
600.0,596.5406
14.95,17.981943
14.95,17.981943
300.0,297.41205
2.99,6.32743
5.98,6.32743
149.99,147.24634
11.95,15.004449
109.99,116.79018
8.97,6.32743
3.84,7.287693
14.95,17.981943
14.95,18.004467
300.0,297.28616
11.99,15.374248
99.99,103.9268
379.99,376.44208
11.99,15.39894
11.99,15.307935
3.84,7.287693
99.99,103.424286
700.0,696.8847
400.0,392.40265
700.0,696.62866
99.99,103.510704
5.98,6.32743
11.95,15.004449
300.0,296.24402
14.95,17.981943
14.95,17.981943
389.99,386.65384
7.68,7.2700386
35.97,15.519269
23.9,15.012214
999.99,994.7814
600.0,586.73315
600.0,596.19214
1700.0,1695.6522
7.68,7.3099394
99.99,104.032646
14.95,17.981943
3.84,7.287693
300.0,296.9128
389.99,386.2449
3.84,7.3181686
14.95,17.981943
14.95,17.981943
11.95,14.962919
11.95,15.012214
99.99,103.5217
3.84,7.287693
7.68,7.287693
300.0,296.713
11.99,15.376216
400.0,392.40265
300.0,295.56528
149.99,147.30376
11.95,15.031199
11.95,15.012214
3.84,7.287693
149.99,147.15523
14.95,17.981943
11.99,15.307935
389.99,388.36035
11.95,14.9966135
1700.0,1698.9241
600.0,596.15265
389.99,386.15256
300.0,295.9541
149.99,147.15523
149.99,147.34627
1700.0,1695.4037
2.99,6.506794
700.0,696.70764
2.99,6.32743
1700.0,1720.0847
14.95,17.981943
1700.0,1695.4037
700.0,696.45917
14.95,17.981943
5.98,6.32743
14.95,17.981943
400.0,392.40265
7.68,7.287693
109.99,116.26232
150.0,148.82901
600.0,596.5406
150.0,148.69675
11.99,15.26867
11.99,15.307935
150.0,148.69675
5.98,6.32743
5.98,6.32743
14.95,17.981943
150.0,148.67563
5.98,6.32743
3.84,7.287693
3.84,7.287693
11.95,15.004449
11.95,15.004449
14.95,17.981943
150.0,148.82901
2.99,6.32743
11.95,15.012214
700.0,696.45917
389.99,386.43832
11.99,15.406947
29.9,17.981943
11.95,15.004449
14.95,17.981943
700.0,696.70764
2.99,6.32743
11.95,15.012214
150.0,148.75072
14.95,17.981943
2.99,6.3160267
2.99,6.32743
11.95,15.031199
150.0,148.89484
29.9,17.981943
11.95,15.004449
7.68,7.287693
3.84,7.287693
700.0,696.70764
14.95,17.981943
3.84,7.287693
11.99,15.519269
14.95,17.981943
700.0,696.62866
149.99,147.0903
149.99,147.30376
11.95,14.9966135
3.84,7.287693
149.99,147.34627
99.99,103.33066
99.99,104.081215
389.99,386.43832
11.95,15.004449
99.99,104.0632
99.99,103.637245
600.0,596.19214
11.99,15.406947
11.95,14.963883
150.0,148.67563
29.9,18.055319
1700.0,1695.6401
99.99,103.57149
150.0,148.69675
300.0,298.32
149.99,147.05344
700.0,696.45917
379.99,376.09906
1700.0,1695.6127
29.9,17.933777
999.99,994.80945
600.0,596.0359
109.99,116.283134
3.84,7.287693
3.84,7.287693
11.95,15.004449
149.99,146.86252
150.0,148.67563
300.0,295.9541
11.95,15.031199
389.99,386.2449
99.99,103.28905
14.95,17.981943
600.0,596.19214
11.99,15.376216
2.99,6.3160267
14.95,17.933777
2.99,6.32743
14.95,17.981943
14.95,17.981943
11.99,15.374248
150.0,148.82901
2.99,6.32743
8.97,6.32743
149.99,147.34627
14.95,17.981943
11.99,15.376216
5.98,6.32743
14.95,17.981943
5.98,6.32743
3.84,7.287693
600.0,596.0359
700.0,696.62866
300.0,296.22922
14.95,17.981943
2.99,6.32743
109.99,116.26111
149.99,146.86252
149.99,147.11284
14.95,17.981943
3.84,7.3181686
11.95,15.012214
2.99,6.32743
8.97,6.32743
99.99,103.566826
35.85,15.004449
11.99,15.26867
3.84,7.287693
600.0,596.19214
23.9,15.004449
14.95,17.981943
700.0,696.45917
600.0,586.73315
7.68,7.287693
3.84,7.282076
23.9,15.004449
150.0,148.82901
29.9,17.981943
149.99,147.11284
11.96,6.32743
300.0,296.67743
1700.0,1695.5743
150.0,148.82901
11.99,15.406947
11.95,15.023435
389.99,386.15256
109.99,116.34036
11.99,15.26867
150.0,148.82901
149.99,147.2525
150.0,148.88298
23.98,15.376216
2.99,6.32743
14.95,17.981943
300.0,296.2397
3.84,7.287693
3.84,7.3181686
11.99,15.376216
600.0,585.26215
150.0,148.82901
600.0,586.73315
600.0,585.26215
400.0,392.5175
99.99,104.04793
3.84,7.287693
149.99,147.15535
11.99,15.406947
2.99,6.32743
11.95,15.004449
700.0,697.1036
150.0,148.88298
3.84,7.287693
99.99,103.83741
2.99,6.32743
3.84,7.287693
2.99,6.32743
999.99,994.7814
14.95,18.055319
150.0,148.69675
109.99,116.36848
2.99,6.32743
150.0,148.82901
109.99,115.880714
150.0,148.7296
11.95,15.004449
99.99,103.50367
11.95,15.004449
600.0,595.8439
389.99,386.02106
400.0,392.40265
600.0,586.73315
11.99,15.376216
379.99,376.09906
3.84,7.3181686
14.95,17.981943
2.99,6.32743
2.99,6.32743
150.0,148.6165
700.0,696.70764
14.95,18.055319
379.99,376.40332
23.98,15.26867
600.0,596.0359
3.84,7.287693
150.0,148.82901
379.99,376.11343
7.68,7.287693
14.95,18.030027
3.84,7.287693
150.0,148.82901
379.99,377.00977
3.84,7.287693
3.84,7.287693
14.95,17.981943
150.0,148.89484
99.99,103.424286
149.99,147.15535
11.95,15.012214
23.9,15.012214
150.0,148.89484
11.95,15.004449
7.68,7.3181686
99.99,103.79724
35.97,15.376216
389.99,386.35245
14.95,17.981943
150.0,148.88298
3.84,7.3181686
2.99,6.32743
11.95,15.004449
600.0,596.19214
700.0,696.70764
3.84,7.287693
11.95,15.004449
14.95,17.981943
600.0,596.109
149.99,146.9049
600.0,595.8439
11.95,15.004449
389.99,385.9542
1700.0,1695.4037
14.95,17.981943
150.0,148.82901
99.99,103.32522
11.95,15.012214
149.99,146.9049
2.99,6.32743
11.95,15.012214
5.98,6.32743
1700.0,1696.0317
2.99,6.32743
300.0,295.9541
3.84,7.287693
14.95,17.981943
379.99,376.74603
150.0,148.88298
14.95,17.981943
8.97,6.32743
11.99,15.376216
149.99,147.15535
149.99,147.13269
400.0,393.6818
11.95,15.012214
150.0,148.82901
23.9,15.004449
150.0,148.82901
14.95,17.933777
99.99,103.393036
3.84,7.287693
14.95,17.981943
14.95,17.981943
2.99,6.32743
150.0,148.69675
5.98,6.32743
5.98,6.32743
150.0,148.89484
3.84,7.287693
14.95,17.981943
400.0,392.40265
99.99,103.806854
2.99,6.32743
3.84,7.287693
8.97,6.32743
11.95,15.004449
3.84,7.2700386
7.68,7.287693
150.0,148.82901
14.95,17.981943
99.99,103.8157
999.99,994.7814
11.95,15.012214
150.0,148.54337
8.97,6.32743
14.95,17.981943
5.98,6.32743
389.99,386.09482
14.95,17.981943
14.95,17.981943
150.0,148.82901
11.99,15.406947
11.99,15.374248
11.95,15.012214
150.0,148.69675
3.84,7.2700386
14.95,17.981943
2.99,6.32743
3.84,7.287693
379.99,376.44208
999.99,994.7814
150.0,148.82901
11.95,15.012214
700.0,697.3461
11.99,15.519269
5.98,6.32743
149.99,147.11284
150.0,148.82901
389.99,386.3053
300.0,297.15002
3.84,7.3181686
11.99,15.374248
150.0,148.88298
999.99,994.7814
150.0,148.82901
3.84,7.287693
150.0,148.82901
11.95,15.004449
700.0,696.45917
389.99,388.36035
389.99,386.43832
109.99,116.21159
150.0,148.69675
11.95,15.004449
11.95,15.004449
99.99,103.36843
14.95,17.981943
11.99,15.376216
2.99,6.32743
11.99,15.406947
1700.0,1698.5653
14.95,17.981943
14.95,18.030027
300.0,296.1356
109.99,116.2413
2.99,6.32743
11.99,15.376216
3.84,7.287693
109.99,116.19889
379.99,376.40332
14.95,17.981943
700.0,696.70764
29.9,17.981943
3.84,7.287693
150.0,148.69675
150.0,148.82901
14.95,17.981943
11.99,15.519269
600.0,596.0359
14.95,17.933777
3.84,7.287693
700.0,696.45917
11.99,15.376216
3.84,7.287693
2.99,6.32743
14.95,17.981943
11.5199995,7.287693
3.84,7.287693
3.84,7.287693
3.84,7.3181686
389.99,386.3053
1700.0,1695.5743
300.0,297.22357
14.95,18.004467
150.0,148.69675
8.97,6.32743
14.95,18.030027
3.84,7.3099394
11.95,15.012214
29.9,17.981943
99.99,103.424286
11.99,15.39894
14.95,17.981943
389.99,386.11353
99.99,103.50367
150.0,148.69675
7.68,7.287693
150.0,148.82901
150.0,148.82901
11.99,15.376216
149.99,147.19774
14.95,17.981943
23.9,15.004449
3.84,7.287693
3.84,7.287693
7.68,7.2700386
14.95,6.3160267
149.99,147.15535
11.99,15.374248
99.99,104.05471
2.99,6.32743
150.0,148.82901
149.99,147.34627
2.99,6.32743
150.0,148.82901
14.95,17.981943
99.99,103.9268
11.95,15.004449
150.0,148.89484
700.0,696.45917
149.99,147.0903
700.0,696.45917
11.95,14.963883
11.96,6.32743
2.99,6.32743
2.99,6.32743
99.99,103.76638
389.99,386.15256
149.99,147.05344
11.95,15.004449
3.84,7.287693
379.99,376.6002
14.95,17.981943
7.68,7.287693
11.95,15.004449
11.99,15.406947
11.99,15.374248
1700.0,1695.6522
14.95,18.004467
149.99,147.30376
389.99,386.0497
23.98,15.406947
14.95,17.981943
11.99,15.406947
379.99,377.73404
19.199999,7.287693
700.0,696.45917
600.0,595.96063
23.039999,7.3181686
14.95,17.981943
14.95,17.933777
11.99,15.376216
14.95,17.981943
2.99,6.3160267
11.95,15.004449
150.0,148.82901
109.99,116.031624
11.95,15.012214
389.99,386.23508
700.0,696.70764
3.84,7.287693
5.98,6.32743
379.99,376.40332
389.99,385.92233
11.95,15.004449
700.0,696.45917
11.99,15.406947
99.99,103.9268
2.99,6.32743
109.99,116.3065
11.95,15.004449
149.99,147.19774
3.84,7.287693
150.0,148.82901
14.95,17.981943
14.95,17.981943
14.95,17.981943
11.5199995,7.287693
23.9,15.004449
149.99,147.12613
14.95,17.981943
11.95,15.004449
11.95,15.023435
2.99,6.32743
99.99,103.50367
600.0,596.19214
5.98,6.32743
5.98,6.32743
11.95,15.004449
14.95,17.981943
379.99,377.1137
1700.0,1696.9395
29.9,18.030027
11.95,15.004449
389.99,386.2449
3.84,7.287693
11.95,15.004449
99.99,103.982765
11.99,15.396972
99.99,103.65856
3.84,7.287693
14.95,17.981943
14.95,18.030027
11.99,15.376216
11.95,15.004449
7.68,7.287693
11.99,15.26867
14.95,17.981943
5.98,6.32743
150.0,148.69675
11.99,15.26867
600.0,595.8439
11.99,15.374248
5.98,6.32743
15.36,7.287693
999.99,994.7814
3.84,7.287693
150.0,148.88298
11.99,15.374248
300.0,296.81497
600.0,596.109
3.84,7.3099394
2.99,6.32743
14.95,17.981943
109.99,116.2413
379.99,376.6002
379.99,379.73654
600.0,586.73315
389.99,386.35645
11.99,15.1750145
3.84,7.3099394
150.0,148.88298
7.68,7.287693
700.0,697.1036
600.0,596.0359
5.98,6.32743
999.99,994.7814
11.95,15.004449
2.99,6.32743
14.95,17.981943
3.84,7.3181686
2.99,6.32743
150.0,148.82901
7.68,7.287693
2.99,6.3160267
149.99,147.11284
3.84,7.2700386
2.99,6.32743
300.0,295.5696
149.99,147.15535
11.99,15.26867
149.99,146.86252
99.99,103.85617
600.0,586.73315
11.99,15.26867
2.99,6.32743
1700.0,1695.6522
11.95,15.023435
14.95,17.981943
14.95,17.981943
150.0,148.82901
3.84,7.3181686
11.99,15.374248
3.84,7.2700386
99.99,103.22943
11.95,15.004449
23.9,15.012214
149.99,147.11284
5.98,6.32743
379.99,376.44208
149.99,147.15535
3.84,7.287693
99.99,103.527
150.0,148.89484
150.0,148.82901
389.99,386.23508
3.84,7.3099394
3.84,7.287693
109.99,116.37561
3.84,7.287693
2.99,6.32743
149.99,147.15535
2.99,6.32743
109.99,115.84374
150.0,148.82901
14.95,18.055319
389.99,386.43832
99.99,103.8157
11.95,15.004449
150.0,148.82901
600.0,596.0359
150.0,148.82901
7.68,7.287693
29.9,17.981943
11.95,15.004449
379.99,376.40332
389.99,386.09482
14.95,17.981943
99.99,103.806854
11.99,15.376216
600.0,595.8439
2.99,6.32743
14.95,17.981943
2.99,6.32743
2.99,6.32743
300.0,296.3062
150.0,148.88298
14.95,18.034414
150.0,148.82901
379.99,376.6002
14.95,17.981943
149.99,147.19774
149.99,147.15523
150.0,148.82901
23.98,15.376216
11.95,14.963883
400.0,392.40265
300.0,296.2397
5.98,6.32743
99.99,104.032646
99.99,103.76638
300.0,296.713
3.84,7.3181686
29.9,17.981943
5.98,6.32743
11.95,14.963883
11.99,15.307935
14.95,17.981943
1700.0,1696.1173
14.95,17.981943
3.84,7.287693
11.96,6.32743
11.95,15.012214
999.99,994.7814
150.0,148.6165
149.99,147.0903
14.95,18.030027
150.0,148.69675
700.0,696.70764
99.99,103.82594
11.95,15.004449
14.95,17.981943
3.84,7.287693
11.95,15.004449
400.0,392.40265
2.99,6.32743
11.95,15.004449
11.99,15.26867
3.84,7.287693
14.95,17.981943
2.99,6.32743
99.99,103.245834
150.0,148.82901
1700.0,1695.5743
3.84,7.287693
300.0,296.72626
150.0,148.82901
150.0,148.69675
99.99,104.024155
11.99,15.307935
300.0,295.8463
7.68,7.287693
1700.0,1698.9241
149.99,147.11284
999.99,994.7814
3.84,7.287693
23.9,15.004449
14.95,17.981943
11.99,15.406947
11.95,15.023435
999.99,994.7814
14.95,17.981943
2.99,6.32743
150.0,148.82901
11.99,15.406947
11.95,15.004449
700.0,696.70764
11.95,15.023435
11.95,15.004449
109.99,116.26111
11.95,15.004449
99.99,103.83741
14.95,17.981943
700.0,696.45917
14.95,17.981943
999.99,994.7814
7.68,7.287693
2.99,6.32743
3.84,7.287693
149.99,146.9185
11.95,15.012214
2.99,6.32743
700.0,696.70764
149.99,147.05344
150.0,148.82901
11.99,15.406947
149.99,147.15535
23.98,15.307935
14.95,17.981943
109.99,115.97744
5.98,6.32743
379.99,376.18167
300.0,295.4771
11.99,15.376216
11.95,15.004449
389.99,386.67395
999.99,994.7814
3.84,7.3181686
109.99,115.880714
3.84,7.287693
99.99,107.52595
1700.0,1695.6522
14.95,17.981943
1700.0,1695.6492
109.99,116.10168
700.0,696.70764
11.99,15.429671
389.99,386.26007
1700.0,1698.9241
150.0,148.82901
150.0,148.82901
109.99,116.34036
3.84,7.287693
600.0,596.847
700.0,696.70764
99.99,104.0632
99.99,103.83741
300.0,296.6054
300.0,296.72626
5.98,6.32743
14.95,17.933777
2.99,6.32743
99.99,103.708275
150.0,148.82901
14.95,17.981943
1700.0,1695.3292
2.99,6.32743
29.9,17.981943
3.84,7.287693
150.0,148.82901
14.95,17.933777
11.95,15.004449
11.95,15.004449
3.84,7.287693
14.95,18.004467
14.95,17.981943
14.95,18.030027
11.99,15.376216
7.68,7.2700386
5.98,6.3160267
700.0,696.70764
5.98,6.32743
7.68,7.287693
300.0,296.22922
1700.0,1696.2998
99.99,103.85617
11.95,15.004449
2.99,6.32743
11.99,15.376216
99.99,104.047066
2.99,6.32743
379.99,376.44208
300.0,295.9436
2.99,6.32743
150.0,148.89484
99.99,103.694984
109.99,116.031624
11.95,15.023435
999.99,994.7814
14.95,17.933777
11.99,15.376216
379.99,376.1029
11.99,15.376216
11.96,6.32743
149.99,147.15535
3.84,7.287693
150.0,148.88298
150.0,148.82901
150.0,148.82901
150.0,148.69675
11.99,15.376216
150.0,148.82901
700.0,696.70764
23.98,15.376216
11.99,15.406947
29.9,17.981943
14.95,17.933777
11.99,15.376216
1700.0,1695.6414
14.95,17.981943
2.99,6.32743
14.95,17.981943
300.0,296.81497
2.99,6.3160267
2.99,6.32743
14.95,17.981943
11.99,15.376216
99.99,103.50367
11.95,14.962919
3.84,7.287693
700.0,697.3461
150.0,148.82901
3.84,7.287693
379.99,376.09906
14.95,17.981943
2.99,6.3160267
300.0,296.35812
11.99,15.376216
700.0,696.70764
99.99,103.50367
11.99,15.376216
11.95,15.004449
99.99,103.28905
150.0,148.82901
150.0,148.88298
11.99,15.406947
23.9,15.01465
23.9,15.004449
150.0,148.82901
7.68,7.3181686
2.99,6.32743
389.99,386.353
2.99,6.32743
99.99,103.85617
150.0,148.82901
11.99,15.307935
14.95,17.981943
3.84,7.287693
700.0,696.45917
2.99,6.32743
149.99,147.15535
11.99,15.23622
11.99,15.393273
150.0,148.68233
11.99,15.406947
389.99,386.36197
3.84,7.3181686
700.0,696.45917
3.84,7.287693
11.99,15.376216
2.99,6.32743
14.95,17.981943
600.0,595.8439
389.99,386.2449
11.99,15.374248
99.99,103.83741
14.95,18.030027
14.95,18.004467
109.99,115.95189
150.0,148.88298
2.99,6.32743
23.98,15.376216
11.99,15.374248
5.98,6.32743
11.95,15.023435
14.95,18.004467
2.99,6.32743
150.0,148.82901
1700.0,1695.3777
11.99,15.26867
11.99,15.406947
14.95,17.981943
99.99,104.09479
150.0,148.6165
23.98,15.374248
2.99,6.32743
11.99,15.307935
11.95,15.004449
14.95,18.030027
99.99,103.424286
99.99,103.620766
99.99,103.33066
14.95,17.981943
109.99,116.19889
150.0,148.82901
1700.0,1696.1173
2.99,6.32743
389.99,386.67395
99.99,103.637245
400.0,392.40265
2.99,6.3160267
300.0,296.2397
379.99,376.18167
1700.0,1698.9241
11.99,15.429671
2.99,6.32743
99.99,103.88673
99.99,103.92633
99.99,103.620766
11.99,15.429671
11.99,15.406947
999.99,994.7814
11.99,15.406947
23.98,15.429671
14.95,18.030027
11.99,15.376216
11.95,15.012214
600.0,596.0359
11.99,15.23622
14.95,17.933777
23.98,15.376216
11.95,15.012214
149.99,147.21011
3.84,7.287693
109.99,116.192635
11.95,15.004449
150.0,148.82901
11.99,15.1750145
600.0,596.15265
3.84,7.287693
389.99,386.23508
14.95,18.034414
14.95,17.981943
149.99,147.11284
11.99,15.519269
5.98,6.32743
150.0,148.6165
14.95,17.981943
400.0,392.40265
99.99,103.82594
99.99,103.620766
11.95,15.004449
14.95,17.981943
2.99,6.32743
11.95,15.012214
11.99,15.406947
700.0,697.1036
3.84,7.287693
11.99,15.406947
11.95,15.004449
149.99,147.34627
109.99,116.84453
5.98,6.32743
2.99,6.3160267
14.95,17.981943
14.95,18.030027
300.0,296.1356
150.0,148.89484
11.99,15.374248
11.99,15.393273
11.5199995,7.3181686
379.99,375.89178
14.95,17.933777
149.99,147.11284
150.0,148.82901
150.0,148.75072
99.99,103.626045
11.99,15.406947
150.0,148.82901
150.0,148.6165
11.99,15.1750145
600.0,595.8439
11.99,15.376216
149.99,147.62923
379.99,376.40332
150.0,148.82901
5.98,6.32743
150.0,148.82901
379.99,376.5651
11.95,15.012214
11.95,15.004449
99.99,103.12848
2.99,6.32743
150.0,148.82901
11.95,15.023435
150.0,148.82901
5.98,6.32743
300.0,296.6731
389.99,386.15256
11.95,15.031746
14.95,17.933777
7.68,7.287693
11.95,15.004449
379.99,376.09906
2.99,6.32743
14.95,17.981943
149.99,147.19774
11.95,15.004449
99.99,103.83741
14.95,17.981943
700.0,697.3461
99.99,103.527
11.99,15.406947
11.95,15.004449
999.99,994.7814
11.99,15.23622
999.99,994.7814
11.95,15.012214
11.95,15.031199
14.95,17.981943
700.0,696.4546
2.99,6.32743
23.9,14.970684
3.84,7.287693
